Trial number,Fixation Onset NEV,Image Onset NEV,Stim on/off NEV,Stim onset NEV,Stim offset NEV,Response value NEV,Reaction onset NEV,Congruent Value NEV,Valence Value NEV,Reaction time NEV,TrialNum,Delay1,Delay2,TrialComplete,TimeImageOnset,ColorLev,TimeRec,TimeTrial,BlockNumber,TrialTypeDesignation
19.0,235.05,236.185,0.0,0.0,0.0,100.0,,,,,1.0,0.8,0.8,1.0,0.51293,0.0,256576.5865,1.1387,1.0,1.0
20.0,236.185,238.445,0.0,0.0,0.0,100.0,,,,,2.0,0.8,0.8,2.0,1.6476,0.0,256578.8464,3.3986,1.0,1.0
21.0,238.445,240.828,0.0,0.0,0.0,100.0,,,,,3.0,0.8,0.8,3.0,3.9078,1.0,256581.2312,5.7834,1.0,1.0
22.0,240.828,241.838,0.0,0.0,0.0,100.0,,,,,4.0,0.8,0.8,4.0,6.2913,1.0,256582.24,6.7922,1.0,1.0
23.0,241.838,244.222,0.0,0.0,0.0,100.0,,,,,5.0,0.8,0.8,5.0,7.3004,0.0,256584.624,9.1761,1.0,1.0
24.0,244.222,246.355,0.0,0.0,0.0,100.0,,,,,6.0,0.8,0.8,6.0,9.6849,1.0,256586.7587,11.3109,1.0,1.0
25.0,246.355,247.863,0.0,0.0,0.0,100.0,,,,,7.0,0.8,0.8,7.0,11.818,0.0,256588.2665,12.8186,1.0,1.0
26.0,247.863,249.121,0.0,0.0,0.0,100.0,,,,,8.0,0.8,0.8,8.0,13.3262,1.0,256589.5248,14.0769,1.0,1.0
27.0,249.121,250.13,0.0,0.0,0.0,100.0,,,,,9.0,0.8,0.8,9.0,14.5842,1.0,256590.5327,15.0849,1.0,1.0
28.0,250.13,251.14,0.0,0.0,0.0,100.0,,,,,10.0,0.8,0.8,10.0,15.5928,1.0,256591.5415,16.0936,1.0,1.0
29.0,251.14,253.274,0.0,0.0,0.0,100.0,,,,,11.0,0.8,0.8,11.0,16.6033,0.0,256593.6769,18.229,1.0,1.0
30.0,253.274,254.657,0.0,0.0,0.0,100.0,,,,,12.0,0.8,0.8,12.0,18.7371,1.0,256595.0605,19.6127,1.0,1.0
31.0,254.657,255.667,0.0,0.0,0.0,100.0,,,,,13.0,0.8,0.8,13.0,20.1202,1.0,256596.0696,20.6218,1.0,1.0
32.0,255.667,257.175,0.0,0.0,0.0,100.0,,,,,14.0,0.8,0.8,14.0,21.1295,0.0,256597.5784,22.1306,1.0,1.0
33.0,257.175,259.311,0.0,0.0,0.0,100.0,,,,,15.0,0.8,0.8,15.0,22.6381,1.0,256599.7116,24.2638,1.0,1.0
34.0,259.311,260.947,0.0,0.0,0.0,100.0,,,,,16.0,0.8,0.8,16.0,24.774,0.0,256601.3475,25.8997,1.0,1.0
35.0,260.947,262.831,0.0,0.0,0.0,100.0,,,,,17.0,0.8,0.8,17.0,26.4101,0.0,256603.2339,27.7861,1.0,1.0
36.0,262.831,264.967,0.0,0.0,0.0,100.0,,,,,18.0,0.8,0.8,18.0,28.294,0.0,256605.3677,29.9198,1.0,1.0
37.0,264.967,266.976,0.0,0.0,0.0,100.0,,,,,19.0,0.8,0.8,19.0,30.43,1.0,256607.3785,31.9307,1.0,1.0
38.0,266.976,268.108,0.0,0.0,0.0,100.0,,,,,20.0,0.8,0.8,20.0,32.4391,0.0,256608.5126,33.0647,1.0,1.0
39.0,268.108,269.741,0.0,0.0,0.0,100.0,,,,,21.0,0.8,0.8,21.0,33.5715,0.0,256610.145,34.6972,1.0,1.0
40.0,269.741,271.25,0.0,0.0,0.0,100.0,,,,,22.0,0.8,0.8,22.0,35.2042,1.0,256611.6527,36.2049,1.0,1.0
41.0,271.25,272.508,0.0,0.0,0.0,100.0,,,,,23.0,0.8,0.8,23.0,36.7128,0.0,256612.9114,37.4636,1.0,1.0
42.0,272.508,273.892,0.0,0.0,0.0,100.0,,,,,24.0,0.8,0.8,24.0,37.9711,0.0,256614.2946,38.8468,1.0,1.0
43.0,273.892,275.902,0.0,0.0,0.0,100.0,,,,,25.0,0.8,0.8,25.0,39.3546,1.0,256616.3031,40.8553,1.0,1.0
44.0,275.902,278.285,0.0,0.0,0.0,100.0,,,,,26.0,0.8,0.8,26.0,41.3648,0.0,256618.6883,43.2405,1.0,1.0
45.0,278.285,279.418,0.0,0.0,0.0,100.0,,,,,27.0,0.8,0.8,27.0,43.7481,0.0,256619.8217,44.3738,1.0,1.0
46.0,279.418,280.801,0.0,0.0,0.0,100.0,,,,,28.0,0.8,0.8,28.0,44.8811,1.0,256621.2046,45.7568,1.0,1.0
47.0,280.801,282.184,0.0,0.0,0.0,100.0,,,,,29.0,0.8,0.8,29.0,46.2641,1.0,256622.5876,47.1398,1.0,1.0
48.0,282.184,283.442,0.0,0.0,0.0,100.0,,,,,30.0,0.8,0.8,30.0,47.6469,1.0,256623.8453,48.3975,1.0,1.0
49.0,283.442,284.95,0.0,0.0,0.0,100.0,,,,,31.0,0.8,0.8,31.0,48.9046,1.0,256625.353,49.9052,1.0,1.0
50.0,284.95,286.334,0.0,0.0,0.0,100.0,,,,,32.0,0.8,0.8,32.0,50.4132,1.0,256626.7369,51.2891,1.0,1.0
51.0,286.334,287.967,0.0,0.0,0.0,100.0,,,,,33.0,0.8,0.8,33.0,51.7965,0.0,256628.3701,52.9222,1.0,1.0
52.0,287.967,290.101,0.0,0.0,0.0,100.0,,,,,34.0,0.8,0.8,34.0,53.4301,0.0,256630.5037,55.0558,1.0,1.0
53.0,290.101,291.859,0.0,0.0,0.0,100.0,,,,,35.0,0.8,0.8,35.0,55.5634,1.0,256632.2623,56.8145,1.0,1.0
54.0,291.859,293.243,0.0,0.0,0.0,100.0,,,,,36.0,0.8,0.8,36.0,57.3225,0.0,256633.646,58.1981,1.0,1.0
55.0,293.243,295.376,0.0,0.0,0.0,100.0,,,,,37.0,0.8,0.8,37.0,58.706,0.0,256635.7795,60.3316,1.0,1.0
56.0,295.376,297.134,0.0,0.0,0.0,100.0,,,,,38.0,0.8,0.8,38.0,60.8392,1.0,256637.5375,62.0897,1.0,1.0
57.0,297.134,298.143,0.0,0.0,0.0,100.0,,,,,39.0,0.8,0.8,39.0,62.5969,0.0,256638.5453,63.0975,1.0,1.0
58.0,298.143,300.275,0.0,0.0,0.0,100.0,,,,,40.0,0.8,0.8,40.0,63.6056,0.0,256640.679,65.2312,1.0,1.0
59.0,300.275,301.408,0.0,0.0,0.0,100.0,,,,,41.0,0.8,0.8,41.0,65.7382,0.0,256641.8116,66.3638,1.0,1.0
60.0,301.408,303.046,0.0,0.0,0.0,100.0,,,,,42.0,0.8,0.8,42.0,66.8705,1.0,256643.444,67.9961,1.0,1.0
61.0,303.046,304.557,0.0,0.0,0.0,100.0,,,,,43.0,0.8,0.8,43.0,68.5084,1.0,256644.9572,69.5094,1.0,1.0
62.0,304.557,306.69,0.0,0.0,0.0,100.0,,,,,44.0,0.8,0.8,44.0,70.02,0.0,256647.0934,71.6456,1.0,1.0
63.0,306.69,308.448,0.0,0.0,0.0,100.0,,,,,45.0,0.8,0.8,45.0,72.1534,1.0,256648.8519,73.404,1.0,1.0
64.0,308.448,310.331,0.0,0.0,0.0,100.0,,,,,46.0,0.8,0.8,46.0,73.911,0.0,256650.7345,75.2866,1.0,1.0
65.0,310.331,312.214,0.0,0.0,0.0,100.0,,,,,47.0,0.8,0.8,47.0,75.7937,0.0,256652.6172,77.1694,1.0,1.0
66.0,312.214,314.222,0.0,0.0,0.0,100.0,,,,,48.0,0.8,0.8,48.0,77.6772,1.0,256654.6256,79.1778,1.0,1.0
67.0,314.222,315.355,0.0,0.0,0.0,100.0,,,,,49.0,0.8,0.8,49.0,79.6847,1.0,256655.7582,80.3104,1.0,1.0
68.0,315.355,317.613,0.0,0.0,0.0,100.0,,,,,50.0,0.8,0.8,50.0,80.8176,0.0,256658.0161,82.5683,1.0,1.0
69.0,317.613,319.746,0.0,0.0,0.0,100.0,,,,,51.0,0.8,0.8,51.0,83.0758,1.0,256660.1495,84.7016,1.0,1.0
70.0,319.746,322.128,0.0,0.0,0.0,100.0,,,,,52.0,0.8,0.8,52.0,85.2086,1.0,256662.5321,87.0843,1.0,1.0
71.0,322.128,323.763,0.0,0.0,0.0,100.0,,,,,53.0,0.8,0.8,53.0,87.5911,0.0,256664.1645,88.7166,1.0,1.0
72.0,323.763,326.146,0.0,0.0,0.0,100.0,,,,,54.0,0.8,0.8,54.0,89.226,0.0,256666.5495,91.1016,1.0,1.0
73.0,326.146,328.28,0.0,0.0,0.0,100.0,,,,,55.0,0.8,0.8,55.0,91.6094,1.0,256668.683,93.2352,1.0,1.0
74.0,328.28,330.538,0.0,0.0,0.0,100.0,,,,,56.0,0.8,0.8,56.0,93.7431,1.0,256670.9416,95.4938,1.0,1.0
75.0,330.538,332.046,0.0,0.0,0.0,100.0,,,,,57.0,0.8,0.8,57.0,96.0009,0.0,256672.4494,97.0015,1.0,1.0
76.0,332.046,334.181,0.0,0.0,0.0,100.0,,,,,58.0,0.8,0.8,58.0,97.5089,1.0,256674.5824,99.1345,1.0,1.0
77.0,334.181,336.44,0.0,0.0,0.0,100.0,,,,,59.0,0.8,0.8,59.0,99.644,1.0,256676.8424,101.3946,1.0,1.0
78.0,336.44,337.823,0.0,0.0,0.0,100.0,,,,,60.0,0.8,0.8,60.0,101.9027,0.0,256678.2262,102.7783,1.0,1.0
79.0,337.823,338.956,0.0,0.0,0.0,100.0,,,,,61.0,0.8,0.8,61.0,103.2862,1.0,256679.3599,103.9121,1.0,1.0
80.0,338.956,340.716,0.0,0.0,0.0,100.0,,,,,62.0,0.8,0.8,62.0,104.419,1.0,256681.1175,105.6696,1.0,1.0
81.0,340.716,341.85,0.0,0.0,0.0,100.0,,,,,63.0,0.8,0.8,63.0,106.1788,1.0,256682.2522,106.8044,1.0,1.0
82.0,341.85,343.732,0.0,0.0,0.0,100.0,,,,,64.0,0.8,0.8,64.0,107.3129,0.0,256684.1363,108.6885,1.0,1.0
83.0,343.732,345.491,0.0,0.0,0.0,100.0,,,,,65.0,0.8,0.8,65.0,109.1955,0.0,256685.8939,110.4461,1.0,1.0
84.0,345.491,346.5,0.0,0.0,0.0,100.0,,,,,66.0,0.8,0.8,66.0,110.9537,1.0,256686.9023,111.4545,1.0,1.0
85.0,346.5,347.633,0.0,0.0,0.0,100.0,,,,,67.0,0.8,0.8,67.0,111.9629,1.0,256688.0364,112.5885,1.0,1.0
86.0,347.633,348.891,0.0,0.0,0.0,100.0,,,,,68.0,0.8,0.8,68.0,113.0965,1.0,256689.2949,113.8471,1.0,1.0
87.0,348.891,349.899,0.0,0.0,0.0,100.0,,,,,69.0,0.8,0.8,69.0,114.3539,1.0,256690.3023,114.8544,1.0,1.0
88.0,349.899,352.283,0.0,0.0,0.0,100.0,,,,,70.0,0.8,0.8,70.0,115.3619,0.0,256692.6853,117.2374,1.0,1.0
89.0,352.283,353.916,0.0,0.0,0.0,100.0,,,,,71.0,0.8,0.8,71.0,117.7461,1.0,256694.3196,118.8717,1.0,1.0
90.0,353.916,356.175,0.0,0.0,0.0,100.0,,,,,72.0,0.8,0.8,72.0,119.3793,0.0,256696.5778,121.1299,1.0,1.0
91.0,356.175,357.308,0.0,0.0,0.0,100.0,,,,,73.0,0.8,0.8,73.0,121.638,1.0,256697.7115,122.2637,1.0,1.0
92.0,357.308,358.816,0.0,0.0,0.0,100.0,,,,,74.0,0.8,0.8,74.0,122.7708,1.0,256699.2194,123.7716,1.0,1.0
93.0,358.816,360.324,0.0,0.0,0.0,100.0,,,,,75.0,0.8,0.8,75.0,124.2788,1.0,256700.7272,125.2794,1.0,1.0
94.0,360.324,361.457,0.0,0.0,0.0,100.0,,,,,76.0,0.8,0.8,76.0,125.7872,1.0,256701.8606,126.4128,1.0,1.0
95.0,361.457,363.839,0.0,0.0,0.0,100.0,,,,,77.0,0.8,0.8,77.0,126.9202,0.0,256704.2437,128.7958,1.0,1.0
96.0,363.839,364.848,0.0,0.0,0.0,100.0,,,,,78.0,0.8,0.8,78.0,129.3023,0.0,256705.2508,129.8029,1.0,1.0
97.0,364.848,366.356,0.0,0.0,0.0,100.0,,,,,79.0,0.8,0.8,79.0,130.3112,1.0,256706.7597,131.3119,1.0,1.0
98.0,366.356,367.365,0.0,0.0,0.0,100.0,,,,,80.0,0.8,0.8,80.0,131.819,0.0,256707.7675,132.3196,1.0,1.0
99.0,367.365,368.623,0.0,0.0,0.0,100.0,,,,,81.0,0.8,0.8,81.0,132.8275,0.0,256709.026,133.5781,1.0,1.0
100.0,368.623,370.631,0.0,0.0,0.0,100.0,,,,,82.0,0.8,0.8,82.0,134.0859,0.0,256711.0343,135.5865,1.0,1.0
101.0,370.631,372.264,0.0,0.0,0.0,100.0,,,,,83.0,0.8,0.8,83.0,136.0943,1.0,256712.6677,137.2199,1.0,1.0
102.0,372.264,373.648,0.0,0.0,0.0,100.0,,,,,84.0,0.8,0.8,84.0,137.7273,1.0,256714.0507,138.6029,1.0,1.0
103.0,373.648,374.909,0.0,0.0,0.0,100.0,,,,,85.0,0.8,0.8,85.0,139.1107,0.0,256715.3091,139.8613,1.0,1.0
104.0,374.909,376.167,0.0,0.0,0.0,100.0,,,,,86.0,0.8,0.8,86.0,140.3721,1.0,256716.5705,141.1227,1.0,1.0
105.0,376.167,378.049,0.0,0.0,0.0,100.0,,,,,87.0,0.8,0.8,87.0,141.63,0.0,256718.4534,143.0056,1.0,1.0
106.0,378.049,379.062,0.0,0.0,0.0,100.0,,,,,88.0,0.8,0.8,88.0,143.5122,0.0,256719.4606,144.0127,1.0,1.0
107.0,379.062,381.196,0.0,0.0,0.0,100.0,,,,,89.0,0.8,0.8,89.0,144.525,1.0,256721.5985,146.1506,1.0,1.0
108.0,381.196,382.829,0.0,0.0,0.0,100.0,,,,,90.0,0.8,0.8,90.0,146.6585,1.0,256723.232,147.7842,1.0,1.0
109.0,382.829,384.211,0.0,0.0,0.0,100.0,,,,,91.0,0.8,0.8,91.0,148.2915,1.0,256724.6149,149.1671,1.0,1.0
110.0,384.211,385.972,0.0,0.0,0.0,100.0,,,,,92.0,0.8,0.8,92.0,149.6739,1.0,256726.3728,150.925,1.0,1.0
111.0,385.972,388.105,0.0,0.0,0.0,100.0,,,,,93.0,0.8,0.8,93.0,151.4355,0.0,256728.5091,153.0613,1.0,1.0
112.0,388.105,389.614,0.0,0.0,0.0,100.0,,,,,94.0,0.8,0.8,94.0,153.568,1.0,256730.0165,154.5686,1.0,1.0
113.0,389.614,391.372,0.0,0.0,0.0,100.0,,,,,95.0,0.8,0.8,95.0,155.0765,0.0,256731.775,156.3272,1.0,1.0
114.0,391.372,393.756,0.0,0.0,0.0,100.0,,,,,96.0,0.8,0.8,96.0,156.8352,0.0,256734.1588,158.711,1.0,1.0
115.0,393.756,395.515,0.0,0.0,0.0,100.0,,,,,97.0,0.8,0.8,97.0,159.2194,0.0,256735.9179,160.47,1.0,1.0
116.0,395.515,397.399,0.0,0.0,0.0,100.0,,,,,98.0,0.8,0.8,98.0,160.978,0.0,256737.8015,162.3536,1.0,1.0
117.0,397.399,398.782,0.0,0.0,0.0,100.0,,,,,99.0,0.8,0.8,99.0,162.8618,0.0,256739.1853,163.7374,1.0,1.0
118.0,398.782,519.842,0.0,0.0,0.0,100.0,,,,,100.0,0.8,0.8,100.0,164.2452,1.0,256740.4437,164.9958,1.0,1.0
119.0,519.842,520.648,0.0,0.0,0.0,100.0,,,,,1.0,0.8,0.8,1.0,0.0078247,0.0,257100.0598,0.80889,2.0,2.0
120.0,520.648,521.457,0.0,0.0,0.0,100.0,,,,,2.0,0.8,0.8,2.0,0.81337,0.0,257100.8651,1.6142,2.0,2.0
121.0,521.457,522.263,0.0,0.0,0.0,100.0,,,,,3.0,0.8,0.8,3.0,1.6192,0.0,257101.671,2.4201,2.0,2.0
122.0,522.263,523.073,0.0,0.0,0.0,100.0,,,,,4.0,0.8,0.8,4.0,2.4244,1.0,257102.4759,3.225,2.0,2.0
123.0,523.073,523.881,0.0,0.0,0.0,100.0,,,,,5.0,0.8,0.8,5.0,3.229,0.0,257103.2807,4.0298,2.0,2.0
124.0,523.881,524.687,0.0,0.0,0.0,100.0,,,,,6.0,0.8,0.8,6.0,4.0345,1.0,257104.0862,4.8354,2.0,2.0
125.0,524.687,525.494,0.0,0.0,0.0,100.0,,,,,7.0,0.8,0.8,7.0,4.84,1.0,257104.8918,5.6409,2.0,2.0
126.0,525.494,526.299,0.0,0.0,0.0,100.0,,,,,8.0,0.8,0.8,8.0,5.6452,1.0,257105.697,6.4461,2.0,2.0
127.0,526.299,527.106,0.0,0.0,0.0,100.0,,,,,9.0,0.8,0.8,9.0,6.4505,0.0,257106.5022,7.2513,2.0,2.0
128.0,527.106,527.912,0.0,0.0,0.0,100.0,,,,,10.0,0.8,0.8,10.0,7.2564,1.0,257107.3079,8.057,2.0,2.0
129.0,527.912,528.717,0.0,0.0,0.0,100.0,,,,,11.0,0.8,0.8,11.0,8.0609,0.0,257108.1127,8.8618,2.0,2.0
130.0,528.717,529.522,0.0,0.0,0.0,100.0,,,,,12.0,0.8,0.8,12.0,8.8661,1.0,257108.9178,9.6669,2.0,2.0
131.0,529.522,530.327,0.0,0.0,0.0,100.0,,,,,13.0,0.8,0.8,13.0,9.6714,0.0,257109.7232,10.4723,2.0,2.0
132.0,530.327,531.133,0.0,0.0,0.0,100.0,,,,,14.0,0.8,0.8,14.0,10.4764,0.0,257110.5281,11.2772,2.0,2.0
133.0,531.133,531.938,0.0,0.0,0.0,100.0,,,,,15.0,0.8,0.8,15.0,11.2824,0.0,257111.3339,12.083,2.0,2.0
134.0,531.938,532.744,0.0,0.0,0.0,100.0,,,,,16.0,0.8,0.8,16.0,12.0871,0.0,257112.1389,12.888,2.0,2.0
135.0,532.744,533.55,0.0,0.0,0.0,100.0,,,,,17.0,0.8,0.8,17.0,12.8923,0.0,257112.944,13.6931,2.0,2.0
136.0,533.55,534.357,0.0,0.0,0.0,100.0,,,,,18.0,0.8,0.8,18.0,13.6981,0.0,257113.7497,14.4988,2.0,2.0
137.0,534.357,535.162,0.0,0.0,0.0,100.0,,,,,19.0,0.8,0.8,19.0,14.5028,1.0,257114.5545,15.3037,2.0,2.0
138.0,535.162,535.968,0.0,0.0,0.0,100.0,,,,,20.0,0.8,0.8,20.0,15.3081,0.0,257115.3598,16.1089,2.0,2.0
139.0,535.968,536.773,0.0,0.0,0.0,100.0,,,,,21.0,0.8,0.8,21.0,16.1139,0.0,257116.1656,16.9147,2.0,2.0
140.0,536.773,537.578,0.0,0.0,0.0,100.0,,,,,22.0,0.8,0.8,22.0,16.9192,1.0,257116.9708,17.7199,2.0,2.0
141.0,537.578,538.385,0.0,0.0,0.0,100.0,,,,,23.0,0.8,0.8,23.0,17.7239,0.0,257117.7755,18.5247,2.0,2.0
142.0,538.385,539.192,0.0,0.0,0.0,100.0,,,,,24.0,0.8,0.8,24.0,18.5308,1.0,257118.5825,19.3316,2.0,2.0
143.0,539.192,539.997,0.0,0.0,0.0,100.0,,,,,25.0,0.8,0.8,25.0,19.3366,0.0,257119.3883,20.1374,2.0,2.0
144.0,539.997,540.802,0.0,0.0,0.0,100.0,,,,,26.0,0.8,0.8,26.0,20.1423,1.0,257120.194,20.9431,2.0,2.0
145.0,540.802,541.608,0.0,0.0,0.0,100.0,,,,,27.0,0.8,0.8,27.0,20.949,1.0,257121.001,21.7501,2.0,2.0
146.0,541.608,542.413,0.0,0.0,0.0,100.0,,,,,28.0,0.8,0.8,28.0,21.7543,1.0,257121.806,22.5551,2.0,2.0
147.0,542.413,543.219,0.0,0.0,0.0,100.0,,,,,29.0,0.8,0.8,29.0,22.5607,0.0,257122.6122,23.3613,2.0,2.0
148.0,543.219,544.024,0.0,0.0,0.0,100.0,,,,,30.0,0.8,0.8,30.0,23.3654,0.0,257123.417,24.1662,2.0,2.0
149.0,544.024,544.83,0.0,0.0,0.0,100.0,,,,,31.0,0.8,0.8,31.0,24.1717,1.0,257124.2234,24.9725,2.0,2.0
150.0,544.83,545.635,0.0,0.0,0.0,100.0,,,,,32.0,0.8,0.8,32.0,24.9769,0.0,257125.0286,25.7777,2.0,2.0
151.0,545.635,546.441,0.0,0.0,0.0,100.0,,,,,33.0,0.8,0.8,33.0,25.7819,0.0,257125.8335,26.5826,2.0,2.0
152.0,546.441,547.246,0.0,0.0,0.0,100.0,,,,,34.0,0.8,0.8,34.0,26.5868,0.0,257126.6385,27.3876,2.0,2.0
153.0,547.246,548.051,0.0,0.0,0.0,100.0,,,,,35.0,0.8,0.8,35.0,27.3922,0.0,257127.4439,28.193,2.0,2.0
154.0,548.051,548.856,0.0,0.0,0.0,100.0,,,,,36.0,0.8,0.8,36.0,28.1973,0.0,257128.2488,28.9979,2.0,2.0
155.0,548.856,549.662,0.0,0.0,0.0,100.0,,,,,37.0,0.8,0.8,37.0,29.0017,1.0,257129.0534,29.8025,2.0,2.0
156.0,549.662,550.468,0.0,0.0,0.0,100.0,,,,,38.0,0.8,0.8,38.0,29.8078,0.0,257129.8596,30.6087,2.0,2.0
157.0,550.468,551.273,0.0,0.0,0.0,100.0,,,,,39.0,0.8,0.8,39.0,30.6127,1.0,257130.6643,31.4135,2.0,2.0
158.0,551.273,552.079,0.0,0.0,0.0,100.0,,,,,40.0,0.8,0.8,40.0,31.4179,0.0,257131.4694,32.2186,2.0,2.0
159.0,552.079,552.885,0.0,0.0,0.0,100.0,,,,,41.0,0.8,0.8,41.0,32.2224,0.0,257132.2741,33.0232,2.0,2.0
160.0,552.885,553.69,0.0,0.0,0.0,100.0,,,,,42.0,0.8,0.8,42.0,33.0278,1.0,257133.0797,33.8288,2.0,2.0
