Trial number,Fixation Onset NEV,Image Onset NEV,NoName,Stim on/off NEV,Stim onset NEV,Stim offset NEV,Congruent Value NEV,Valence Value NEV,Reaction time NEV,NoName1,NoName2,TrialNum,Delay1,Delay2,TrialComplete,TimeImageOnset,ColorLev,TimeRec,TimeTrial,StartTrial,CrossStart,ResponseTime,ShapeChoice,BlockNumber,TrialTypeDesignation
1.0,102.9169921875,102.9169921875,103.5478515625,0.0,0.0,0.0,102.9169921875,0.0,102.9169921875,,,1.0,3.25,1.25,1.0,0.6469,0.0,9660.8719,1.2728,,,,0.0,1.0,4.0
2.0,104.1796875,104.1796875,105.9326171875,0.0,0.0,0.0,104.1796875,1.0,104.1796875,,,2.0,2.25,3.5,2.0,3.0318,1.0,9664.3817,4.7826,,,,0.0,1.0,4.0
3.0,107.6875,107.6875,109.568359375,0.0,0.0,0.0,,1.0,,,,3.0,3.25,3.75,3.0,6.6664,1.0,9668.1413,8.5423,,,,1.0,1.0,4.0
4.0,111.4462890625,111.4462890625,111.951171875,0.0,0.0,0.0,,1.0,,,,4.0,2.75,1.0,4.0,9.05,1.0,9669.1499,9.5508,,,,0.0,1.0,4.0
5.0,112.4580078125,112.4580078125,114.33984375,0.0,0.0,0.0,,0.0,,,,5.0,3.5,3.75,5.0,11.4382,0.0,9672.9149,13.3161,,,,1.0,1.0,4.0
6.0,116.2216796875,116.2216796875,117.8515625,0.0,0.0,0.0,116.2216796875,0.0,116.2216796875,,,6.0,3.0,3.25,6.0,14.9495,0.0,9676.1741,16.5749,,,,0.0,1.0,4.0
7.0,119.4794921875,119.4794921875,120.4853515625,0.0,0.0,0.0,119.4794921875,0.0,119.4794921875,,,7.0,3.0,2.0,7.0,17.5834,0.0,9678.1831,18.584,,,,1.0,1.0,4.0
8.0,121.4873046875,121.4873046875,122.2431640625,0.0,0.0,0.0,121.4873046875,0.0,121.4873046875,,,8.0,2.75,1.5,8.0,19.3408,0.0,9679.6903,20.0912,,,,1.0,1.0,4.0
9.0,122.9951171875,122.9951171875,123.5,0.0,0.0,0.0,122.9951171875,1.0,122.9951171875,,,9.0,3.0,1.0,9.0,20.5985,1.0,9680.6981,21.099,,,,1.0,1.0,4.0
10.0,124.0029296875,124.0029296875,124.5068359375,0.0,0.0,0.0,,1.0,,,,10.0,1.75,1.0,10.0,21.6062,1.0,9681.7057,22.1066,,,,1.0,1.0,4.0
11.0,125.01171875,125.01171875,126.6396484375,0.0,0.0,0.0,,0.0,,,,11.0,1.25,3.25,11.0,23.7387,0.0,9684.9632,25.3641,,,,0.0,1.0,4.0
12.0,128.267578125,128.267578125,129.146484375,0.0,0.0,0.0,128.267578125,1.0,128.267578125,,,12.0,3.0,1.75,12.0,26.2458,1.0,9686.7204,27.1213,,,,0.0,1.0,4.0
13.0,130.025390625,130.025390625,130.529296875,0.0,0.0,0.0,,0.0,,,,13.0,3.75,1.0,13.0,27.6279,0.0,9687.7274,28.1283,,,,0.0,1.0,4.0
14.0,131.03125,131.03125,132.0361328125,0.0,0.0,0.0,131.03125,1.0,131.03125,,,14.0,2.25,2.0,14.0,29.135,1.0,9689.7345,30.1354,,,,0.0,1.0,4.0
15.0,133.0390625,133.0390625,134.6689453125,0.0,0.0,0.0,,0.0,,,,15.0,3.25,3.25,15.0,31.7671,0.0,9692.9917,33.3926,,,,1.0,1.0,4.0
16.0,136.296875,136.296875,137.42578125,0.0,0.0,0.0,136.296875,0.0,136.296875,,,16.0,1.5,2.25,16.0,34.5247,0.0,9695.2493,35.6502,,,,1.0,1.0,4.0
17.0,138.5546875,138.5546875,139.9326171875,0.0,0.0,0.0,138.5546875,1.0,138.5546875,,,17.0,2.25,2.75,17.0,37.0319,1.0,9698.0064,38.4073,,,,0.0,1.0,4.0
18.0,141.3115234375,141.3115234375,142.9404296875,0.0,0.0,0.0,,0.0,,,,18.0,3.0,3.25,18.0,40.0391,0.0,9701.2636,41.6645,,,,1.0,1.0,4.0
19.0,144.568359375,144.568359375,146.0732421875,0.0,0.0,0.0,144.568359375,0.0,144.568359375,,,19.0,1.75,3.0,19.0,43.1713,0.0,9704.2709,44.6718,,,,0.0,1.0,4.0
20.0,147.5751953125,147.5751953125,148.205078125,0.0,0.0,0.0,147.5751953125,0.0,147.5751953125,,,20.0,2.75,1.25,20.0,45.3037,0.0,9705.5282,45.9291,,,,1.0,1.0,4.0
21.0,148.8330078125,148.8330078125,149.962890625,0.0,0.0,0.0,148.8330078125,0.0,148.8330078125,,,21.0,1.25,2.25,21.0,47.0608,0.0,9707.7854,48.1862,,,,1.0,1.0,4.0
22.0,151.08984375,151.08984375,152.09375,0.0,0.0,0.0,151.08984375,0.0,151.08984375,,,22.0,3.75,2.0,22.0,49.193,0.0,9709.7926,50.1934,,,,1.0,1.0,4.0
23.0,153.0966796875,153.0966796875,153.8515625,0.0,0.0,0.0,153.0966796875,0.0,153.0966796875,,,23.0,2.75,1.5,23.0,50.9499,0.0,9711.2995,51.7004,,,,0.0,1.0,4.0
24.0,154.6044921875,154.6044921875,155.4833984375,0.0,0.0,0.0,154.6044921875,0.0,154.6044921875,,,24.0,3.25,1.75,24.0,52.5821,0.0,9713.0567,53.4576,,,,1.0,1.0,4.0
25.0,156.361328125,156.361328125,157.8662109375,0.0,0.0,0.0,156.361328125,1.0,156.361328125,,,25.0,2.5,3.0,25.0,54.9643,1.0,9716.0639,56.4647,,,,0.0,1.0,4.0
26.0,159.369140625,159.369140625,161.248046875,0.0,0.0,0.0,,1.0,,,,26.0,3.5,3.75,26.0,58.3466,1.0,9719.8212,60.222,,,,0.0,1.0,4.0
27.0,163.1259765625,163.1259765625,163.7548828125,0.0,0.0,0.0,,1.0,,,,27.0,2.5,1.25,27.0,60.8539,1.0,9721.0786,61.4794,,,,1.0,1.0,4.0
28.0,164.3837890625,164.3837890625,165.2626953125,0.0,0.0,0.0,,0.0,,,,28.0,1.25,1.75,28.0,62.361,0.0,9722.8356,63.2365,,,,0.0,1.0,4.0
29.0,166.1396484375,166.1396484375,167.01953125,0.0,0.0,0.0,166.1396484375,1.0,166.1396484375,,,29.0,3.5,1.75,29.0,64.1182,1.0,9724.5928,64.9936,,,,1.0,1.0,4.0
30.0,167.8974609375,167.8974609375,168.65234375,0.0,0.0,0.0,,1.0,,,,30.0,3.25,1.5,30.0,65.7503,1.0,9726.0999,66.5008,,,,1.0,1.0,4.0
31.0,169.404296875,169.404296875,170.408203125,0.0,0.0,0.0,,1.0,,,,31.0,3.75,2.0,31.0,67.5076,1.0,9728.1071,68.508,,,,0.0,1.0,4.0
32.0,171.412109375,171.412109375,172.291015625,0.0,0.0,0.0,,0.0,,,,32.0,1.5,1.75,32.0,69.3898,0.0,9729.8644,70.2653,,,,1.0,1.0,4.0
33.0,173.1689453125,173.1689453125,174.2978515625,0.0,0.0,0.0,173.1689453125,0.0,173.1689453125,,,33.0,2.75,2.25,33.0,71.3969,0.0,9732.1215,72.5224,,,,1.0,1.0,4.0
34.0,175.42578125,175.42578125,177.0546875,0.0,0.0,0.0,175.42578125,0.0,175.42578125,,,34.0,2.0,3.25,34.0,74.154,0.0,9735.3785,75.7794,,,,0.0,1.0,4.0
35.0,178.68359375,178.68359375,179.9375,0.0,0.0,0.0,178.68359375,1.0,178.68359375,,,35.0,2.75,2.5,35.0,77.0362,1.0,9737.8859,78.2867,,,,1.0,1.0,4.0
36.0,181.1904296875,181.1904296875,182.0693359375,0.0,0.0,0.0,,0.0,,,,36.0,3.75,1.75,36.0,79.1685,0.0,9739.6431,80.044,,,,1.0,1.0,4.0
37.0,182.9482421875,182.9482421875,184.5771484375,0.0,0.0,0.0,182.9482421875,1.0,182.9482421875,,,37.0,3.25,3.25,37.0,81.6761,1.0,9742.9007,83.3015,,,,1.0,1.0,4.0
38.0,186.205078125,186.205078125,187.4609375,0.0,0.0,0.0,,0.0,,,,38.0,2.0,2.5,38.0,84.5583,0.0,9745.4078,85.8087,,,,1.0,1.0,4.0
39.0,188.7119140625,188.7119140625,189.216796875,0.0,0.0,0.0,188.7119140625,0.0,188.7119140625,,,39.0,1.0,1.0,39.0,86.3157,0.0,9746.4153,86.8162,,,,1.0,1.0,4.0
40.0,189.720703125,189.720703125,191.3486328125,0.0,0.0,0.0,189.720703125,0.0,189.720703125,,,40.0,2.5,3.25,40.0,88.448,0.0,9749.6726,90.0735,,,,1.0,1.0,4.0
41.0,192.9765625,192.9765625,193.6064453125,0.0,0.0,0.0,192.9765625,0.0,192.9765625,,,41.0,3.75,1.25,41.0,90.7051,0.0,9750.9297,91.3306,,,,0.0,1.0,4.0
42.0,194.2333984375,194.2333984375,195.36328125,0.0,0.0,0.0,194.2333984375,0.0,194.2333984375,,,42.0,2.5,2.25,42.0,92.4625,0.0,9753.187,93.5879,,,,1.0,1.0,4.0
43.0,196.4921875,196.4921875,197.49609375,0.0,0.0,0.0,196.4921875,1.0,196.4921875,,,43.0,1.0,2.0,43.0,94.5945,1.0,9755.194,95.5949,,,,0.0,1.0,4.0
44.0,198.498046875,198.498046875,200.1279296875,0.0,0.0,0.0,,0.0,,,,44.0,1.25,3.25,44.0,97.2267,0.0,9758.4513,98.8522,,,,1.0,1.0,4.0
45.0,201.755859375,201.755859375,203.009765625,0.0,0.0,0.0,201.755859375,0.0,201.755859375,,,45.0,1.75,2.5,45.0,100.1089,0.0,9760.9584,101.3593,,,,0.0,1.0,4.0
46.0,204.263671875,204.263671875,205.6435546875,0.0,0.0,0.0,204.263671875,1.0,204.263671875,,,46.0,1.25,2.75,46.0,102.7413,1.0,9763.7158,104.1167,,,,0.0,1.0,4.0
47.0,207.0205078125,207.0205078125,208.400390625,0.0,0.0,0.0,,1.0,,,,47.0,1.75,2.75,47.0,105.4987,1.0,9766.4733,106.8742,,,,0.0,1.0,4.0
48.0,209.77734375,209.77734375,211.2822265625,0.0,0.0,0.0,,1.0,,,,48.0,3.0,3.0,48.0,108.381,1.0,9769.4806,109.8814,,,,1.0,1.0,4.0
49.0,212.78515625,212.78515625,213.4150390625,0.0,0.0,0.0,,1.0,,,,49.0,2.25,1.25,49.0,110.5132,1.0,9770.7377,111.1386,,,,1.0,1.0,4.0
50.0,214.0419921875,214.0419921875,215.796875,0.0,0.0,0.0,,1.0,,,,50.0,1.5,3.5,50.0,112.8952,1.0,9774.2448,114.6457,,,,0.0,1.0,4.0
51.0,217.5498046875,217.5498046875,219.1787109375,0.0,0.0,0.0,,1.0,,,,51.0,1.25,3.25,51.0,116.2774,1.0,9777.502,117.9029,,,,0.0,1.0,4.0
52.0,220.806640625,220.806640625,222.685546875,0.0,0.0,0.0,,0.0,,,,52.0,2.5,3.75,52.0,119.7837,0.0,9781.2583,121.6592,,,,0.0,1.0,4.0
53.0,224.5625,224.5625,225.6904296875,0.0,0.0,0.0,224.5625,1.0,224.5625,,,53.0,1.0,2.25,53.0,122.7892,1.0,9783.5138,123.9146,,,,1.0,1.0,4.0
54.0,226.818359375,226.818359375,228.697265625,0.0,0.0,0.0,,1.0,,,,54.0,1.25,3.75,54.0,125.795,1.0,9787.2696,127.6705,,,,0.0,1.0,4.0
55.0,230.57421875,230.57421875,232.203125,0.0,0.0,0.0,,1.0,,,,55.0,1.0,3.25,55.0,129.3022,1.0,9790.5267,130.9276,,,,1.0,1.0,4.0
56.0,233.83203125,233.83203125,235.5859375,0.0,0.0,0.0,,1.0,,,,56.0,3.25,3.5,56.0,132.6843,1.0,9794.0338,134.4347,,,,0.0,1.0,4.0
57.0,237.337890625,237.337890625,238.3427734375,0.0,0.0,0.0,,0.0,,,,57.0,1.25,2.0,57.0,135.4415,0.0,9796.041,136.4419,,,,1.0,1.0,4.0
58.0,239.345703125,239.345703125,240.9755859375,0.0,0.0,0.0,239.345703125,0.0,239.345703125,,,58.0,1.75,3.25,58.0,138.0736,0.0,9799.2982,139.6991,,,,1.0,1.0,4.0
59.0,242.6044921875,242.6044921875,244.3564453125,0.0,0.0,0.0,242.6044921875,0.0,242.6044921875,,,59.0,2.25,3.5,59.0,141.4557,0.0,9802.8053,143.2062,,,,1.0,1.0,4.0
60.0,246.109375,246.109375,246.9892578125,0.0,0.0,0.0,246.109375,0.0,246.109375,,,60.0,1.5,1.75,60.0,144.0879,0.0,9804.5625,144.9634,,,,1.0,1.0,4.0
61.0,247.8671875,247.8671875,248.4970703125,0.0,0.0,0.0,247.8671875,0.0,247.8671875,,,61.0,1.25,1.25,61.0,145.5953,0.0,9805.8198,146.2207,,,,1.0,1.0,4.0
62.0,249.1240234375,249.1240234375,250.3798828125,0.0,0.0,0.0,249.1240234375,1.0,249.1240234375,,,62.0,3.5,2.5,62.0,147.478,1.0,9808.3276,148.7284,,,,0.0,1.0,4.0
63.0,251.6318359375,251.6318359375,252.26171875,0.0,0.0,0.0,,0.0,,,,63.0,2.5,1.25,63.0,149.3601,0.0,9809.5847,149.9856,,,,1.0,1.0,4.0
64.0,252.8896484375,252.8896484375,254.26953125,0.0,0.0,0.0,252.8896484375,1.0,252.8896484375,,,64.0,3.5,2.75,64.0,151.3673,1.0,9812.3418,152.7427,,,,1.0,1.0,4.0
65.0,255.646484375,255.646484375,256.9013671875,0.0,0.0,0.0,,1.0,,,,65.0,2.0,2.5,65.0,154.0,1.0,9814.8496,155.2505,,,,0.0,1.0,4.0
66.0,258.154296875,258.154296875,258.6591796875,0.0,0.0,0.0,,1.0,,,,66.0,2.0,1.0,66.0,155.7573,1.0,9815.8569,156.2578,,,,0.0,1.0,4.0
67.0,259.162109375,259.162109375,259.791015625,0.0,0.0,0.0,,0.0,,,,67.0,1.5,1.25,67.0,156.8895,0.0,9817.114,157.5149,,,,1.0,1.0,4.0
68.0,260.4189453125,260.4189453125,261.173828125,0.0,0.0,0.0,260.4189453125,1.0,260.4189453125,,,68.0,1.5,1.5,68.0,158.2717,1.0,9818.6212,159.0221,,,,1.0,1.0,4.0
69.0,261.92578125,261.92578125,262.4296875,0.0,0.0,0.0,,1.0,,,,69.0,2.25,1.0,69.0,159.5287,1.0,9819.6283,160.0291,,,,1.0,1.0,4.0
70.0,262.9326171875,262.9326171875,264.8125,0.0,0.0,0.0,,0.0,,,,70.0,3.5,3.75,70.0,161.9108,0.0,9823.3853,163.7862,,,,0.0,1.0,4.0
71.0,266.6904296875,266.6904296875,267.8193359375,0.0,0.0,0.0,266.6904296875,0.0,266.6904296875,,,71.0,2.25,2.25,71.0,164.9181,0.0,9825.6426,166.0435,,,,0.0,1.0,4.0
72.0,268.947265625,268.947265625,270.7021484375,0.0,0.0,0.0,268.947265625,0.0,268.947265625,,,72.0,2.0,3.5,72.0,167.8001,0.0,9829.1497,169.5506,,,,0.0,1.0,4.0
73.0,272.4541015625,272.4541015625,273.0849609375,0.0,0.0,0.0,272.4541015625,0.0,272.4541015625,,,73.0,2.0,1.25,73.0,170.1828,0.0,9830.4073,170.8082,,,,1.0,1.0,4.0
74.0,273.7119140625,273.7119140625,274.7158203125,0.0,0.0,0.0,273.7119140625,1.0,273.7119140625,,,74.0,3.25,2.0,74.0,171.8149,1.0,9832.4145,172.8153,,,,0.0,1.0,4.0
75.0,275.7197265625,275.7197265625,276.7236328125,0.0,0.0,0.0,,0.0,,,,75.0,1.5,2.0,75.0,173.8222,0.0,9834.4218,174.8227,,,,0.0,1.0,4.0
76.0,277.7265625,277.7265625,278.3564453125,0.0,0.0,0.0,277.7265625,0.0,277.7265625,,,76.0,1.25,1.25,76.0,175.4547,0.0,9835.6793,176.0801,,,,0.0,1.0,4.0
77.0,278.9833984375,278.9833984375,280.86328125,0.0,0.0,0.0,278.9833984375,1.0,278.9833984375,,,77.0,3.75,3.75,77.0,177.9617,1.0,9839.4363,179.8372,,,,1.0,1.0,4.0
78.0,282.7412109375,282.7412109375,283.2451171875,0.0,0.0,0.0,,1.0,,,,78.0,2.5,1.0,78.0,180.3438,1.0,9840.4434,180.8443,,,,0.0,1.0,4.0
79.0,283.748046875,283.748046875,284.7529296875,0.0,0.0,0.0,,1.0,,,,79.0,1.5,2.0,79.0,181.851,1.0,9842.4506,182.8515,,,,0.0,1.0,4.0
80.0,285.7548828125,285.7548828125,286.2587890625,0.0,0.0,0.0,,1.0,,,,80.0,3.25,1.0,80.0,183.3581,1.0,9843.4577,183.8586,,,,1.0,1.0,4.0
81.0,286.763671875,286.763671875,287.5166015625,0.0,0.0,0.0,,1.0,,,,81.0,1.0,1.5,81.0,184.6153,1.0,9844.9649,185.3658,,,,0.0,1.0,4.0
82.0,288.26953125,288.26953125,289.7744140625,0.0,0.0,0.0,,0.0,,,,82.0,2.75,3.0,82.0,186.8724,0.0,9847.972,188.3728,,,,1.0,1.0,4.0
83.0,291.2763671875,291.2763671875,292.40625,0.0,0.0,0.0,291.2763671875,0.0,291.2763671875,,,83.0,2.75,2.25,83.0,189.5045,0.0,9850.2291,190.63,,,,1.0,1.0,4.0
84.0,293.53515625,293.53515625,294.4130859375,0.0,0.0,0.0,293.53515625,1.0,293.53515625,,,84.0,2.5,1.75,84.0,191.5118,1.0,9851.9863,192.3872,,,,1.0,1.0,4.0
85.0,295.291015625,295.291015625,296.046875,0.0,0.0,0.0,,1.0,,,,85.0,3.0,1.5,85.0,193.1438,1.0,9853.4933,193.8942,,,,1.0,1.0,4.0
86.0,296.7978515625,296.7978515625,297.5517578125,0.0,0.0,0.0,,0.0,,,,86.0,3.0,1.5,86.0,194.6508,0.0,9855.0003,195.4012,,,,1.0,1.0,4.0
87.0,298.306640625,298.306640625,299.6845703125,0.0,0.0,0.0,298.306640625,1.0,298.306640625,,,87.0,2.0,2.75,87.0,196.7829,1.0,9857.7574,198.1583,,,,0.0,1.0,4.0
88.0,301.0625,301.0625,301.56640625,0.0,0.0,0.0,,0.0,,,,88.0,3.25,1.0,88.0,198.6649,0.0,9858.7644,199.1653,,,,1.0,1.0,4.0
89.0,302.068359375,302.068359375,303.6982421875,0.0,0.0,0.0,302.068359375,1.0,302.068359375,,,89.0,3.75,3.25,89.0,200.797,1.0,9862.0216,202.4225,,,,1.0,1.0,4.0
90.0,305.326171875,305.326171875,306.4560546875,0.0,0.0,0.0,,1.0,,,,90.0,2.25,2.25,90.0,203.5546,1.0,9864.2792,204.68,,,,1.0,1.0,4.0
91.0,307.5849609375,307.5849609375,308.4638671875,0.0,0.0,0.0,,0.0,,,,91.0,2.25,1.75,91.0,205.5624,0.0,9866.0369,206.4378,,,,1.0,1.0,4.0
92.0,309.3408203125,309.3408203125,310.595703125,0.0,0.0,0.0,309.3408203125,1.0,309.3408203125,,,92.0,2.5,2.5,92.0,207.6945,1.0,9868.5441,208.9449,,,,0.0,1.0,4.0
93.0,311.8486328125,311.8486328125,313.478515625,0.0,0.0,0.0,,1.0,,,,93.0,3.25,3.25,93.0,210.5767,1.0,9871.8013,212.2022,,,,1.0,1.0,4.0
94.0,315.1064453125,315.1064453125,316.1103515625,0.0,0.0,0.0,,0.0,,,,94.0,2.75,2.0,94.0,213.209,0.0,9873.8086,214.2095,,,,0.0,1.0,4.0
95.0,317.11328125,317.11328125,318.3671875,0.0,0.0,0.0,317.11328125,1.0,317.11328125,,,95.0,3.25,2.5,95.0,215.466,1.0,9876.3155,216.7164,,,,1.0,1.0,4.0
96.0,319.6201171875,319.6201171875,321.5,0.0,0.0,0.0,,0.0,,,,96.0,2.0,3.75,96.0,218.598,0.0,9880.0725,220.4734,,,,1.0,1.0,4.0
97.0,323.376953125,323.376953125,324.6318359375,0.0,0.0,0.0,323.376953125,0.0,323.376953125,,,97.0,3.5,2.5,97.0,221.7301,0.0,9882.5796,222.9805,,,,0.0,1.0,4.0
98.0,325.884765625,325.884765625,327.263671875,0.0,0.0,0.0,325.884765625,0.0,325.884765625,,,98.0,2.75,2.75,98.0,224.3623,0.0,9885.3368,225.7377,,,,1.0,1.0,4.0
99.0,328.6416015625,328.6416015625,329.521484375,0.0,0.0,0.0,328.6416015625,1.0,328.6416015625,,,99.0,1.5,1.75,99.0,226.6196,1.0,9887.0942,227.495,,,,1.0,1.0,4.0
