Trial number,Fixation Onset NEV,Image Onset NEV,NoName,Stim on/off NEV,Stim onset NEV,Stim offset NEV,Congruent Value NEV,Valence Value NEV,Reaction time NEV,NoName1,NoName2,TrialNum,Delay1,Delay2,TrialComplete,TimeImageOnset,ColorLev,TimeRec,TimeTrial,StartTrial,CrossStart,ResponseTime,ShapeChoice,BlockNumber,TrialTypeDesignation
100.0,330.3994140625,330.3994140625,331.1533203125,0.0,0.0,0.0,,0.0,,,,100.0,2.25,1.5,100.0,228.2517,0.0,9888.6013,229.0022,,,,0.0,1.0,4.0
101.0,1595.470703125,1595.470703125,1596.2744140625,0.0,0.0,0.0,,1.0,,,,1.0,3.25,1.25,1.0,0.01564,0.0,11152.971,0.82092,,,,,2.0,2.0
102.0,1596.2822265625,1596.2822265625,1597.083984375,0.0,0.0,0.0,,1.0,,,,2.0,2.25,3.5,2.0,0.82834,0.0,11153.7812,1.631,,,,,2.0,2.0
103.0,1597.08984375,1597.08984375,1597.892578125,0.0,0.0,0.0,,1.0,,,,3.0,3.25,3.75,3.0,1.6375,0.0,11154.5893,2.4392,,,,,2.0,2.0
104.0,1597.904296875,1597.904296875,1598.7060546875,0.0,0.0,0.0,,1.0,,,,4.0,2.75,1.0,4.0,2.4515,1.0,11155.4026,3.2525,,,,,2.0,2.0
105.0,1598.71484375,1598.71484375,1599.515625,0.0,0.0,0.0,,1.0,,,,5.0,3.5,3.75,5.0,3.2607,0.0,11156.214,4.0641,,,,,2.0,2.0
106.0,1599.521484375,1599.521484375,1600.32421875,0.0,0.0,0.0,,1.0,,,,6.0,3.0,3.25,6.0,4.0695,1.0,11157.0203,4.8702,,,,,2.0,2.0
107.0,1600.328125,1600.328125,1601.12890625,0.0,0.0,0.0,,1.0,,,,7.0,3.0,2.0,7.0,4.8749,1.0,11157.8263,5.6762,,,,,2.0,2.0
108.0,1601.1328125,1601.1328125,1601.93359375,0.0,0.0,0.0,,1.0,,,,8.0,2.75,1.5,8.0,5.6799,1.0,11158.6307,6.4805,,,,,2.0,2.0
109.0,1601.9375,1601.9375,1602.7392578125,0.0,0.0,0.0,,1.0,,,,9.0,3.0,1.0,9.0,6.4849,0.0,11159.4356,7.2855,,,,,2.0,2.0
110.0,1602.7421875,1602.7421875,1603.54296875,0.0,0.0,0.0,,1.0,,,,10.0,1.75,1.0,10.0,7.2892,1.0,11160.2399,8.0898,,,,,2.0,2.0
111.0,1603.5458984375,1603.5458984375,1604.3486328125,0.0,0.0,0.0,,1.0,,,,11.0,1.25,3.25,11.0,8.0936,0.0,11161.0444,8.8942,,,,,2.0,2.0
112.0,1604.3515625,1604.3515625,1605.15234375,0.0,0.0,0.0,,1.0,,,,12.0,3.0,1.75,12.0,8.8979,1.0,11161.8486,9.6985,,,,,2.0,2.0
113.0,1605.1552734375,1605.1552734375,1605.9560546875,0.0,0.0,0.0,,1.0,,,,13.0,3.75,1.0,13.0,9.7022,0.0,11162.6529,10.5028,,,,,2.0,2.0
114.0,1605.958984375,1605.958984375,1606.7607421875,0.0,0.0,0.0,,1.0,,,,14.0,2.25,2.0,14.0,10.5065,0.0,11163.4573,11.3072,,,,,2.0,2.0
115.0,1606.763671875,1606.763671875,1607.5654296875,0.0,0.0,0.0,,1.0,,,,15.0,3.25,3.25,15.0,11.3108,0.0,11164.2616,12.1115,,,,,2.0,2.0
116.0,1607.568359375,1607.568359375,1608.369140625,0.0,0.0,0.0,,1.0,,,,16.0,1.5,2.25,16.0,12.1156,0.0,11165.0663,12.9162,,,,,2.0,2.0
117.0,1608.3720703125,1608.3720703125,1609.173828125,0.0,0.0,0.0,,1.0,,,,17.0,2.25,2.75,17.0,12.9199,0.0,11165.8707,13.7206,,,,,2.0,2.0
118.0,1609.177734375,1609.177734375,1609.978515625,0.0,0.0,0.0,,1.0,,,,18.0,3.0,3.25,18.0,13.7244,0.0,11166.6751,14.525,,,,,2.0,2.0
119.0,1609.9814453125,1609.9814453125,1610.7822265625,0.0,0.0,0.0,,1.0,,,,19.0,1.75,3.0,19.0,14.5286,1.0,11167.4794,15.3293,,,,,2.0,2.0
120.0,1610.78515625,1610.78515625,1611.587890625,0.0,0.0,0.0,,1.0,,,,20.0,2.75,1.25,20.0,15.333,0.0,11168.2838,16.1336,,,,,2.0,2.0
121.0,1611.5908203125,1611.5908203125,1612.3916015625,0.0,0.0,0.0,,1.0,,,,21.0,1.25,2.25,21.0,16.1373,0.0,11169.0881,16.938,,,,,2.0,2.0
122.0,1612.39453125,1612.39453125,1613.1953125,0.0,0.0,0.0,,1.0,,,,22.0,3.75,2.0,22.0,16.9416,1.0,11169.8924,17.7422,,,,,2.0,2.0
123.0,1613.1982421875,1613.1982421875,1614.0,0.0,0.0,0.0,,1.0,,,,23.0,2.75,1.5,23.0,17.7459,0.0,11170.6966,18.5465,,,,,2.0,2.0
124.0,1614.0029296875,1614.0029296875,1614.8046875,0.0,0.0,0.0,,1.0,,,,24.0,3.25,1.75,24.0,18.5502,1.0,11171.5009,19.3508,,,,,2.0,2.0
125.0,1614.8076171875,1614.8076171875,1615.6083984375,0.0,0.0,0.0,,1.0,,,,25.0,2.5,3.0,25.0,19.3545,0.0,11172.3053,20.1552,,,,,2.0,2.0
126.0,1615.611328125,1615.611328125,1616.4130859375,0.0,0.0,0.0,,1.0,,,,26.0,3.5,3.75,26.0,20.1589,1.0,11173.1096,20.9595,,,,,2.0,2.0
127.0,1616.416015625,1616.416015625,1617.216796875,0.0,0.0,0.0,,1.0,,,,27.0,2.5,1.25,27.0,20.9632,1.0,11173.9139,21.7638,,,,,2.0,2.0
128.0,1617.2197265625,1617.2197265625,1618.021484375,0.0,0.0,0.0,,1.0,,,,28.0,1.25,1.75,28.0,21.7675,1.0,11174.7182,22.5681,,,,,2.0,2.0
129.0,1618.0244140625,1618.0244140625,1618.826171875,0.0,0.0,0.0,,1.0,,,,29.0,3.5,1.75,29.0,22.5717,0.0,11175.5225,23.3724,,,,,2.0,2.0
130.0,1618.8291015625,1618.8291015625,1619.6298828125,0.0,0.0,0.0,,1.0,,,,30.0,3.25,1.5,30.0,23.3761,0.0,11176.3268,24.1767,,,,,2.0,2.0
131.0,1619.6328125,1619.6328125,1620.43359375,0.0,0.0,0.0,,1.0,,,,31.0,3.75,2.0,31.0,24.1804,1.0,11177.1311,24.981,,,,,2.0,2.0
132.0,1620.4375,1620.4375,1621.2392578125,0.0,0.0,0.0,,1.0,,,,32.0,1.5,1.75,32.0,24.985,0.0,11177.9357,25.7856,,,,,2.0,2.0
133.0,1621.2421875,1621.2421875,1622.04296875,0.0,0.0,0.0,,1.0,,,,33.0,2.75,2.25,33.0,25.7893,0.0,11178.74,26.5899,,,,,2.0,2.0
134.0,1622.0458984375,1622.0458984375,1622.8486328125,0.0,0.0,0.0,,1.0,,,,34.0,2.0,3.25,34.0,26.5936,0.0,11179.5444,27.3942,,,,,2.0,2.0
135.0,1622.8515625,1622.8515625,1623.65234375,0.0,0.0,0.0,,1.0,,,,35.0,2.75,2.5,35.0,27.3979,0.0,11180.3486,28.1985,,,,,2.0,2.0
136.0,1623.6552734375,1623.6552734375,1624.4560546875,0.0,0.0,0.0,,1.0,,,,36.0,3.75,1.75,36.0,28.2023,0.0,11181.1531,29.0029,,,,,2.0,2.0
137.0,1624.458984375,1624.458984375,1625.2607421875,0.0,0.0,0.0,,1.0,,,,37.0,3.25,3.25,37.0,29.0066,1.0,11181.9574,29.8072,,,,,2.0,2.0
138.0,1625.263671875,1625.263671875,1626.0654296875,0.0,0.0,0.0,,1.0,,,,38.0,2.0,2.5,38.0,29.8109,0.0,11182.7617,30.6115,,,,,2.0,2.0
139.0,1626.068359375,1626.068359375,1626.869140625,0.0,0.0,0.0,,1.0,,,,39.0,1.0,1.0,39.0,30.6153,1.0,11183.566,31.4159,,,,,2.0,2.0
140.0,1626.8720703125,1626.8720703125,1627.673828125,0.0,0.0,0.0,,1.0,,,,40.0,2.5,3.25,40.0,31.4196,0.0,11184.3703,32.2202,,,,,2.0,2.0
141.0,1627.677734375,1627.677734375,1628.478515625,0.0,0.0,0.0,,1.0,,,,41.0,3.75,1.25,41.0,32.2241,0.0,11185.1748,33.0247,,,,,2.0,2.0
142.0,1628.4814453125,1628.4814453125,1629.2822265625,0.0,0.0,0.0,,1.0,,,,42.0,2.5,2.25,42.0,33.0284,1.0,11185.9791,33.829,,,,,2.0,2.0
143.0,1629.28515625,1629.28515625,1630.087890625,0.0,0.0,0.0,,1.0,,,,43.0,1.0,2.0,43.0,33.8327,1.0,11186.7834,34.6333,,,,,2.0,2.0
144.0,1630.08984375,1630.08984375,1631.6953125,0.0,0.0,0.0,1630.8896484375,1.0,1630.8896484375,,,44.0,1.25,3.25,44.0,34.637,0.0,11187.5877,35.4376,,,,,2.0,2.0
145.0,1631.6982421875,1631.6982421875,1632.5,0.0,0.0,0.0,1631.6982421875,1.0,1631.6982421875,,,45.0,1.75,2.5,45.0,35.4413,0.0,11188.392,36.2419,,,,,2.0,2.0
146.0,1632.5029296875,1632.5029296875,1633.3037109375,0.0,0.0,0.0,1632.5029296875,1.0,1632.5029296875,,,46.0,1.25,2.75,46.0,36.2456,1.0,11189.1963,37.0462,,,,,2.0,2.0
147.0,1633.306640625,1633.306640625,1634.1083984375,0.0,0.0,0.0,1633.306640625,1.0,1633.306640625,,,47.0,1.75,2.75,47.0,37.0499,1.0,11190.0007,37.8505,,,,,2.0,2.0
148.0,1634.111328125,1634.111328125,1634.9130859375,0.0,0.0,0.0,1634.111328125,1.0,1634.111328125,,,48.0,3.0,3.0,48.0,37.8542,0.0,11190.805,38.6549,,,,,2.0,2.0
149.0,1634.916015625,1634.916015625,1635.716796875,0.0,0.0,0.0,1634.916015625,1.0,1634.916015625,,,49.0,2.25,1.25,49.0,38.6588,0.0,11191.6096,39.4594,,,,,2.0,2.0
150.0,1635.7197265625,1635.7197265625,1636.521484375,0.0,0.0,0.0,1635.7197265625,1.0,1635.7197265625,,,50.0,1.5,3.5,50.0,39.4631,0.0,11192.4139,40.2637,,,,,2.0,2.0
151.0,1636.5244140625,1636.5244140625,1637.326171875,0.0,0.0,0.0,1636.5244140625,1.0,1636.5244140625,,,51.0,1.25,3.25,51.0,40.2674,1.0,11193.2181,41.068,,,,,2.0,2.0
152.0,1637.3291015625,1637.3291015625,1638.1298828125,0.0,0.0,0.0,1637.3291015625,1.0,1637.3291015625,,,52.0,2.5,3.75,52.0,41.0716,0.0,11194.0224,41.8723,,,,,2.0,2.0
153.0,1638.1328125,1638.1328125,1638.9345703125,0.0,0.0,0.0,1638.1328125,1.0,1638.1328125,,,53.0,1.0,2.25,53.0,41.876,0.0,11194.8268,42.6766,,,,,2.0,2.0
154.0,1638.9375,1638.9375,1639.7392578125,0.0,0.0,0.0,1638.9375,1.0,1638.9375,,,54.0,1.25,3.75,54.0,42.6806,0.0,11195.6314,43.4812,,,,,2.0,2.0
155.0,1639.7421875,1639.7421875,1640.54296875,0.0,0.0,0.0,1639.7421875,1.0,1639.7421875,,,55.0,1.0,3.25,55.0,43.4849,0.0,11196.4356,44.2855,,,,,2.0,2.0
156.0,1640.5458984375,1640.5458984375,1641.3486328125,0.0,0.0,0.0,1640.5458984375,1.0,1640.5458984375,,,56.0,3.25,3.5,56.0,44.2892,0.0,11197.24,45.0898,,,,,2.0,2.0
157.0,1641.3525390625,1641.3525390625,1642.15234375,0.0,0.0,0.0,1641.3525390625,1.0,1641.3525390625,,,57.0,1.25,2.0,57.0,45.0935,0.0,11198.0442,45.8941,,,,,2.0,2.0
158.0,1642.1552734375,1642.1552734375,1642.9560546875,0.0,0.0,0.0,1642.1552734375,1.0,1642.1552734375,,,58.0,1.75,3.25,58.0,45.898,1.0,11198.8487,46.6986,,,,,2.0,2.0
159.0,1642.958984375,1642.958984375,1643.7607421875,0.0,0.0,0.0,1642.958984375,1.0,1642.958984375,,,59.0,2.25,3.5,59.0,46.7022,0.0,11199.653,47.5028,,,,,2.0,2.0
160.0,1643.763671875,1643.763671875,1644.5654296875,0.0,0.0,0.0,1643.763671875,1.0,1643.763671875,,,60.0,1.5,1.75,60.0,47.5065,1.0,11200.4573,48.3071,,,,,2.0,2.0
161.0,1644.568359375,1644.568359375,1645.369140625,0.0,0.0,0.0,1644.568359375,1.0,1644.568359375,,,61.0,1.25,1.25,61.0,48.3108,0.0,11201.2616,49.1114,,,,,2.0,2.0
162.0,1645.373046875,1645.373046875,1646.173828125,0.0,0.0,0.0,1645.373046875,1.0,1645.373046875,,,62.0,3.5,2.5,62.0,49.1151,1.0,11202.0658,49.9157,,,,,2.0,2.0
163.0,1646.177734375,1646.177734375,1646.978515625,0.0,0.0,0.0,1646.177734375,1.0,1646.177734375,,,63.0,2.5,1.25,63.0,49.92,1.0,11202.8708,50.7206,,,,,2.0,2.0
164.0,1646.9814453125,1646.9814453125,1647.7822265625,0.0,0.0,0.0,1646.9814453125,1.0,1646.9814453125,,,64.0,3.5,2.75,64.0,50.7245,0.0,11203.6752,51.5251,,,,,2.0,2.0
165.0,1647.78515625,1647.78515625,1648.587890625,0.0,0.0,0.0,1647.78515625,1.0,1647.78515625,,,65.0,2.0,2.5,65.0,51.5288,1.0,11204.4795,52.3294,,,,,2.0,2.0
166.0,1648.5908203125,1648.5908203125,1649.3916015625,0.0,0.0,0.0,1648.5908203125,1.0,1648.5908203125,,,66.0,2.0,1.0,66.0,52.3331,1.0,11205.2838,53.1337,,,,,2.0,2.0
167.0,1649.39453125,1649.39453125,1650.1953125,0.0,0.0,0.0,1649.39453125,1.0,1649.39453125,,,67.0,1.5,1.25,67.0,53.1375,1.0,11206.0882,53.9381,,,,,2.0,2.0
168.0,1650.1982421875,1650.1982421875,1651.001953125,0.0,0.0,0.0,1650.1982421875,1.0,1650.1982421875,,,68.0,1.5,1.5,68.0,53.9418,0.0,11206.8925,54.7424,,,,,2.0,2.0
169.0,1651.00390625,1651.00390625,1651.8046875,0.0,0.0,0.0,1651.00390625,1.0,1651.00390625,,,69.0,2.25,1.0,69.0,54.7461,0.0,11207.6968,55.5467,,,,,2.0,2.0
170.0,1651.8076171875,1651.8076171875,1652.6083984375,0.0,0.0,0.0,1651.8076171875,1.0,1651.8076171875,,,70.0,3.5,3.75,70.0,55.5504,1.0,11208.5012,56.351,,,,,2.0,2.0
171.0,1652.6123046875,1652.6123046875,1653.4140625,0.0,0.0,0.0,1652.6123046875,1.0,1652.6123046875,,,71.0,2.25,2.25,71.0,56.3547,1.0,11209.3055,57.1554,,,,,2.0,2.0
172.0,1653.4169921875,1653.4169921875,1654.2177734375,0.0,0.0,0.0,1653.4169921875,1.0,1653.4169921875,,,72.0,2.0,3.5,72.0,57.1595,0.0,11210.1102,57.9601,,,,,2.0,2.0
173.0,1654.220703125,1654.220703125,1655.021484375,0.0,0.0,0.0,1654.220703125,1.0,1654.220703125,,,73.0,2.0,1.25,73.0,57.9638,1.0,11210.9145,58.7644,,,,,2.0,2.0
174.0,1655.0244140625,1655.0244140625,1655.8271484375,0.0,0.0,0.0,1655.0244140625,1.0,1655.0244140625,,,74.0,3.25,2.0,74.0,58.7681,1.0,11211.7189,59.5687,,,,,2.0,2.0
175.0,1655.830078125,1655.830078125,1656.630859375,0.0,0.0,0.0,1655.830078125,1.0,1655.830078125,,,75.0,1.5,2.0,75.0,59.5725,1.0,11212.5232,60.3731,,,,,2.0,2.0
176.0,1656.6337890625,1656.6337890625,1657.4345703125,0.0,0.0,0.0,1656.6337890625,1.0,1656.6337890625,,,76.0,1.25,1.25,76.0,60.3768,1.0,11213.3276,61.1774,,,,,2.0,2.0
177.0,1657.4375,1657.4375,1658.240234375,0.0,0.0,0.0,1657.4375,1.0,1657.4375,,,77.0,3.75,3.75,77.0,61.1813,1.0,11214.132,61.9819,,,,,2.0,2.0
178.0,1658.2431640625,1658.2431640625,1659.0439453125,0.0,0.0,0.0,1658.2431640625,1.0,1658.2431640625,,,78.0,2.5,1.0,78.0,61.9856,1.0,11214.9364,62.7862,,,,,2.0,2.0
179.0,1659.046875,1659.046875,1659.8486328125,0.0,0.0,0.0,1659.046875,1.0,1659.046875,,,79.0,1.5,2.0,79.0,62.7899,1.0,11215.7407,63.5905,,,,,2.0,2.0
180.0,1659.8525390625,1659.8525390625,1660.6533203125,0.0,0.0,0.0,1659.8525390625,1.0,1659.8525390625,,,80.0,3.25,1.0,80.0,63.5942,0.0,11216.545,64.3949,,,,,2.0,2.0
181.0,1660.65625,1660.65625,1661.45703125,0.0,0.0,0.0,1660.65625,1.0,1660.65625,,,81.0,1.0,1.5,81.0,64.3987,0.0,11217.3495,65.1994,,,,,2.0,2.0
182.0,1661.4599609375,1661.4599609375,1662.2626953125,0.0,0.0,0.0,1661.4599609375,1.0,1661.4599609375,,,82.0,2.75,3.0,82.0,65.203,1.0,11218.1538,66.0036,,,,,2.0,2.0
183.0,1662.2646484375,1662.2646484375,1663.0654296875,0.0,0.0,0.0,1662.2646484375,1.0,1662.2646484375,,,83.0,2.75,2.25,83.0,66.0073,1.0,11218.958,66.8079,,,,,2.0,2.0
184.0,1663.068359375,1663.068359375,1663.8701171875,0.0,0.0,0.0,1663.068359375,1.0,1663.068359375,,,84.0,2.5,1.75,84.0,66.8116,0.0,11219.7623,67.6122,,,,,2.0,2.0
185.0,1663.873046875,1663.873046875,1664.673828125,0.0,0.0,0.0,1663.873046875,1.0,1663.873046875,,,85.0,3.0,1.5,85.0,67.6158,1.0,11220.5666,68.4164,,,,,2.0,2.0
186.0,1664.677734375,1664.677734375,1665.478515625,0.0,0.0,0.0,1664.677734375,1.0,1664.677734375,,,86.0,3.0,1.5,86.0,68.4201,1.0,11221.3709,69.2207,,,,,2.0,2.0
187.0,1665.4814453125,1665.4814453125,1666.2822265625,0.0,0.0,0.0,1665.4814453125,1.0,1665.4814453125,,,87.0,2.0,2.75,87.0,69.2244,0.0,11222.1752,70.0251,,,,,2.0,2.0
188.0,1666.28515625,1666.28515625,1667.087890625,0.0,0.0,0.0,1666.28515625,1.0,1666.28515625,,,88.0,3.25,1.0,88.0,70.0287,1.0,11222.9794,70.8293,,,,,2.0,2.0
189.0,1667.0908203125,1667.0908203125,1667.8916015625,0.0,0.0,0.0,1667.0908203125,1.0,1667.0908203125,,,89.0,3.75,3.25,89.0,70.833,1.0,11223.7837,71.6336,,,,,2.0,2.0
190.0,1667.89453125,1667.89453125,1668.6953125,0.0,0.0,0.0,1667.89453125,1.0,1667.89453125,,,90.0,2.25,2.25,90.0,71.6373,1.0,11224.588,72.4379,,,,,2.0,2.0
191.0,1668.6982421875,1668.6982421875,1669.5,0.0,0.0,0.0,1668.6982421875,1.0,1668.6982421875,,,91.0,2.25,1.75,91.0,72.4416,1.0,11225.3923,73.2422,,,,,2.0,2.0
192.0,1669.5029296875,1669.5029296875,1670.3046875,0.0,0.0,0.0,1669.5029296875,1.0,1669.5029296875,,,92.0,2.5,2.5,92.0,73.2458,1.0,11226.1966,74.0464,,,,,2.0,2.0
193.0,1670.3076171875,1670.3076171875,1671.1083984375,0.0,0.0,0.0,1670.3076171875,1.0,1670.3076171875,,,93.0,3.25,3.25,93.0,74.0502,1.0,11227.0009,74.8508,,,,,2.0,2.0
194.0,1671.111328125,1671.111328125,1671.9140625,0.0,0.0,0.0,1671.111328125,1.0,1671.111328125,,,94.0,2.75,2.0,94.0,74.8545,0.0,11227.8052,75.6551,,,,,2.0,2.0
195.0,1671.916015625,1671.916015625,1672.7177734375,0.0,0.0,0.0,1671.916015625,1.0,1671.916015625,,,95.0,3.25,2.5,95.0,75.6591,1.0,11228.6099,76.4597,,,,,2.0,2.0
196.0,1672.720703125,1672.720703125,1673.521484375,0.0,0.0,0.0,1672.720703125,1.0,1672.720703125,,,96.0,2.0,3.75,96.0,76.4634,1.0,11229.4141,77.264,,,,,2.0,2.0
197.0,1673.5244140625,1673.5244140625,1674.326171875,0.0,0.0,0.0,1673.5244140625,1.0,1673.5244140625,,,97.0,3.5,2.5,97.0,77.2677,0.0,11230.2184,78.0683,,,,,2.0,2.0
198.0,1674.3291015625,1674.3291015625,1675.1298828125,0.0,0.0,0.0,1674.3291015625,1.0,1674.3291015625,,,98.0,2.75,2.75,98.0,78.072,0.0,11231.0227,78.8726,,,,,2.0,2.0
199.0,1675.1337890625,1675.1337890625,1675.9345703125,0.0,0.0,0.0,1675.1337890625,1.0,1675.1337890625,,,99.0,1.5,1.75,99.0,78.8763,1.0,11231.827,79.6769,,,,,2.0,2.0
